DONKEY Clustering
[[ 1.29663982e-03 -2.94688225e-05]
 [-2.94688225e-05  5.28316627e-03]]
Iteration 79
Error: 1.2910260591246034e-06
[[ 1.29646683e-03 -2.95892425e-05]
 [-2.95892425e-05  5.28404347e-03]]
Iteration 80
Error: 1.225892661579511e-06
[[ 1.29630263e-03 -2.97026112e-05]
 [-2.97026112e-05  5.28487842e-03]]
Iteration 81
Error: 1.1640292231169253e-06
[[ 1.29614674e-03 -2.98093610e-05]
 [-2.98093610e-05  5.28567306e-03]]
Iteration 82
Error: 1.1052766607775837e-06
[[ 1.29599874e-03 -2.99098963e-05]
 [-2.99098963e-05  5.28642926e-03]]
Iteration 83
Error: 1.0494826706530487e-06
[[ 1.29585819e-03 -3.00045960e-05]
 [-3.00045960e-05  5.28714880e-03]]
Iteration 84
Error: 9.965016024321996e-07
[[ 1.29572472e-03 -3.00938148e-05]
 [-3.00938148e-05  5.28783339e-03]]
Iteration 85
Error: 9.461943059973791e-07
[[ 1.29559795e-03 -3.01778848e-05]
 [-3.01778848e-05  5.28848468e-03]]
Iteration 86
Error: 8.984279567500654e-07
[[ 1.29547755e-03 -3.02571171e-05]
 [-3.02571171e-05  5.28910424e-03]]
Iteration 87
Error: 8.530758649166845e-07
[[ 1.29536318e-03 -3.03318031e-05]
 [-3.03318031e-05  5.28969357e-03]]
Iteration 88
Error: 8.100172736835354e-07
[[ 1.29525453e-03 -3.04022159e-05]
 [-3.04022159e-05  5.29025411e-03]]
Iteration 89
Error: 7.691371496053109e-07
[[ 1.29515131e-03 -3.04686114e-05]
 [-3.04686114e-05  5.29078724e-03]]
Iteration 90
Error: 7.303259686688272e-07
[[ 1.29505324e-03 -3.05312294e-05]
 [-3.05312294e-05  5.29129427e-03]]
Iteration 91
Error: 6.934795004608232e-07
[[ 1.29496008e-03 -3.05902946e-05]
 [-3.05902946e-05  5.29177645e-03]]
Iteration 92
Error: 6.584985924573932e-07
[[ 1.29487155e-03 -3.06460180e-05]
 [-3.06460180e-05  5.29223498e-03]]
Iteration 93
Error: 6.252889562146703e-07
[[ 1.29478744e-03 -3.06985970e-05]
 [-3.06985970e-05  5.29267099e-03]]
Iteration 94
Error: 5.937609568105703e-07
[[ 1.29470752e-03 -3.07482172e-05]
 [-3.07482172e-05  5.29308559e-03]]
Iteration 95
Error: 5.638294064016873e-07
[[ 1.29463158e-03 -3.07950524e-05]
 [-3.07950524e-05  5.29347981e-03]]
Iteration 96
Error: 5.354133629744995e-07
[[ 1.29455941e-03 -3.08392658e-05]
 [-3.08392658e-05  5.29385463e-03]]
Iteration 97
Error: 5.084359347644042e-07
[[ 1.29449084e-03 -3.08810107e-05]
 [-3.08810107e-05  5.29421101e-03]]
Iteration 98
Error: 4.828240908252157e-07
[[ 1.29442568e-03 -3.09204307e-05]
 [-3.09204307e-05  5.29454983e-03]]
Iteration 99
Error: 4.585084779673744e-07
[[ 1.29436375e-03 -3.09576609e-05]
 [-3.09576609e-05  5.29487195e-03]]
Iteration 100
Error: 4.354232445153409e-07
[[ 1.29430491e-03 -3.09928281e-05]
 [-3.09928281e-05  5.29517820e-03]]
Iteration 101
Error: 4.1350587072325163e-07
[[ 1.29424899e-03 -3.10260513e-05]
 [-3.10260513e-05  5.29546933e-03]]
Iteration 102
Error: 3.9269700605612187e-07
[[ 1.29419585e-03 -3.10574424e-05]
 [-3.10574424e-05  5.29574611e-03]]
Iteration 103
Error: 3.729403132344243e-07
[[ 1.29414535e-03 -3.10871065e-05]
 [-3.10871065e-05  5.29600922e-03]]
Iteration 104
Error: 3.541823189577185e-07
[[ 1.29409735e-03 -3.11151425e-05]
 [-3.11151425e-05  5.29625934e-03]]
Iteration 105
Error: 3.3637227121539176e-07
[[ 1.29405175e-03 -3.11416432e-05]
 [-3.11416432e-05  5.29649710e-03]]
Iteration 106
Error: 3.19462003174075e-07
[[ 1.29400840e-03 -3.11666959e-05]
 [-3.11666959e-05  5.29672312e-03]]
Iteration 107
Error: 3.0340580305791875e-07
[[ 1.29396722e-03 -3.11903828e-05]
 [-3.11903828e-05  5.29693796e-03]]
Iteration 108
Error: 2.8816029037420285e-07
[[ 1.29392807e-03 -3.12127812e-05]
 [-3.12127812e-05  5.29714218e-03]]
Iteration 109
Error: 2.7368429792283956e-07
[[ 1.29389087e-03 -3.12339636e-05]
 [-3.12339636e-05  5.29733630e-03]]
Iteration 110
Error: 2.5993875937328184e-07
[[ 1.29385552e-03 -3.12539986e-05]
 [-3.12539986e-05  5.29752082e-03]]
Iteration 111
Error: 2.468866024949633e-07
[[ 1.29382193e-03 -3.12729505e-05]
 [-3.12729505e-05  5.29769621e-03]]
Iteration 112
Error: 2.344926474327205e-07
[[ 1.29379000e-03 -3.12908799e-05]
 [-3.12908799e-05  5.29786291e-03]]
Iteration 113
Error: 2.2272351020550835e-07
[[ 1.29375966e-03 -3.13078439e-05]
 [-3.13078439e-05  5.29802137e-03]]
Iteration 114
Error: 2.1154751078063846e-07
[[ 1.29373083e-03 -3.13238963e-05]
 [-3.13238963e-05  5.29817198e-03]]
Iteration 115
Error: 2.009345859973013e-07
[[ 1.29370343e-03 -3.13390876e-05]
 [-3.13390876e-05  5.29831513e-03]]
Iteration 116
Error: 1.9085620663838153e-07
[[ 1.29367739e-03 -3.13534655e-05]
 [-3.13534655e-05  5.29845119e-03]]
Iteration 117
Error: 1.8128529893503384e-07
[[ 1.29365264e-03 -3.13670750e-05]
 [-3.13670750e-05  5.29858051e-03]]
Iteration 118
Error: 1.7219616977539492e-07
[[ 1.29362912e-03 -3.13799585e-05]
 [-3.13799585e-05  5.29870342e-03]]
Iteration 119
Error: 1.6356443603104097e-07
[[ 1.29360677e-03 -3.13921558e-05]
 [-3.13921558e-05  5.29882024e-03]]
Iteration 120
Error: 1.5536695723258648e-07
[[ 1.29358554e-03 -3.14037047e-05]
 [-3.14037047e-05  5.29893127e-03]]
Iteration 121
Error: 1.4758177186117852e-07
[[ 1.29356535e-03 -3.14146406e-05]
 [-3.14146406e-05  5.29903680e-03]]
Iteration 122
Error: 1.401880368043435e-07
[[ 1.29354617e-03 -3.14249970e-05]
 [-3.14249970e-05  5.29913710e-03]]
Iteration 123
Error: 1.3316596999551227e-07
[[ 1.29352795e-03 -3.14348054e-05]
 [-3.14348054e-05  5.29923242e-03]]
Iteration 124
Error: 1.2649679597643237e-07
[[ 1.29351063e-03 -3.14440958e-05]
 [-3.14440958e-05  5.29932301e-03]]
Iteration 125
Error: 1.2016269423500221e-07
[[ 1.29349416e-03 -3.14528961e-05]
 [-3.14528961e-05  5.29940911e-03]]
Iteration 126
Error: 1.141467502622167e-07
[[ 1.29347852e-03 -3.14612329e-05]
 [-3.14612329e-05  5.29949095e-03]]
Iteration 127
Error: 1.0843290912042303e-07
[[ 1.29346366e-03 -3.14691314e-05]
 [-3.14691314e-05  5.29956872e-03]]
Iteration 128
Error: 1.0300593133926394e-07
[[ 1.29344953e-03 -3.14766150e-05]
 [-3.14766150e-05  5.29964263e-03]]
Iteration 129
Error: 9.785135121646242e-08
[[ 1.29343611e-03 -3.14837062e-05]
 [-3.14837062e-05  5.29971287e-03]]
Iteration 130
Error: 9.295543711683191e-08
[[ 1.29342335e-03 -3.14904260e-05]
 [-3.14904260e-05  5.29977963e-03]]
Iteration 131
Error: 8.830515401295571e-08
[[ 1.29341123e-03 -3.14967944e-05]
 [-3.14967944e-05  5.29984308e-03]]
Iteration 132
Error: 8.388812773027282e-08
[[ 1.29339971e-03 -3.15028301e-05]
 [-3.15028301e-05  5.29990338e-03]]
Iteration 133
Error: 7.969261126602577e-08
[[ 1.29338876e-03 -3.15085509e-05]
 [-3.15085509e-05  5.29996068e-03]]
Iteration 134
Error: 7.570745266058268e-08
[[ 1.29337836e-03 -3.15139737e-05]
 [-3.15139737e-05  5.30001514e-03]]
Iteration 135
Error: 7.192206467807581e-08
[[ 1.29336847e-03 -3.15191142e-05]
 [-3.15191142e-05  5.30006689e-03]]
Iteration 136
Error: 6.832639593453143e-08
[[ 1.29335908e-03 -3.15239876e-05]
 [-3.15239876e-05  5.30011608e-03]]
Iteration 137
Error: 6.491090353485669e-08
[[ 1.29335015e-03 -3.15286079e-05]
 [-3.15286079e-05  5.30016282e-03]]
Iteration 138
Error: 6.166652722433498e-08
[[ 1.29334167e-03 -3.15329886e-05]
 [-3.15329886e-05  5.30020724e-03]]
Iteration 139
Error: 5.8584664731618796e-08
[[ 1.29333361e-03 -3.15371423e-05]
 [-3.15371423e-05  5.30024946e-03]]
Iteration 140
Error: 5.5657148461540776e-08
[[ 1.29332594e-03 -3.15410811e-05]
 [-3.15410811e-05  5.30028958e-03]]
Iteration 141
Error: 5.28762233539164e-08
[[ 1.29331867e-03 -3.15448162e-05]
 [-3.15448162e-05  5.30032770e-03]]
Iteration 142
Error: 5.023452590428618e-08
[[ 1.29331175e-03 -3.15483585e-05]
 [-3.15483585e-05  5.30036394e-03]]
Iteration 143
Error: 4.77250642725327e-08
[[ 1.29330517e-03 -3.15517180e-05]
 [-3.15517180e-05  5.30039837e-03]]
Iteration 144
Error: 4.53411993608558e-08
[[ 1.29329893e-03 -3.15549043e-05]
 [-3.15549043e-05  5.30043109e-03]]
Iteration 145
Error: 4.307662689612547e-08
[[ 1.29329299e-03 -3.15579265e-05]
 [-3.15579265e-05  5.30046219e-03]]
Iteration 146
Error: 4.092536043968844e-08
[[ 1.29328735e-03 -3.15607932e-05]
 [-3.15607932e-05  5.30049174e-03]]
Iteration 147
Error: 3.8881715283279597e-08
[[ 1.29328199e-03 -3.15635126e-05]
 [-3.15635126e-05  5.30051982e-03]]
Iteration 148
Error: 3.694029310621959e-08
[[ 1.29327690e-03 -3.15660923e-05]
 [-3.15660923e-05  5.30054651e-03]]
Iteration 149
Error: 3.509596746981971e-08
[[ 1.29327206e-03 -3.15685396e-05]
 [-3.15685396e-05  5.30057187e-03]]
Iteration 150
Error: 3.3343870048935915e-08
[[ 1.29326746e-03 -3.15708614e-05]
 [-3.15708614e-05  5.30059597e-03]]
Iteration 151
Error: 3.1679377525834765e-08
[[ 1.29326309e-03 -3.15730643e-05]
 [-3.15730643e-05  5.30061887e-03]]
Iteration 152
Error: 3.009809927333152e-08
[[ 1.29325893e-03 -3.15751544e-05]
 [-3.15751544e-05  5.30064064e-03]]
Iteration 153
Error: 2.8595865452825256e-08
[[ 1.29325499e-03 -3.15771376e-05]
 [-3.15771376e-05  5.30066132e-03]]
Iteration 154
Error: 2.7168715950815284e-08
[[ 1.29325124e-03 -3.15790194e-05]
 [-3.15790194e-05  5.30068098e-03]]
Iteration 155
Error: 2.5812889727116258e-08
[[ 1.29324767e-03 -3.15808051e-05]
 [-3.15808051e-05  5.30069965e-03]]
Iteration 156
Error: 2.4524814782274688e-08
[[ 1.29324429e-03 -3.15824996e-05]
 [-3.15824996e-05  5.30071740e-03]]
Iteration 157
Error: 2.3301098574617638e-08
[[ 1.29324107e-03 -3.15841077e-05]
 [-3.15841077e-05  5.30073427e-03]]
Iteration 158
Error: 2.2138518987208783e-08
[[ 1.29323801e-03 -3.15856338e-05]
 [-3.15856338e-05  5.30075030e-03]]
Iteration 159
Error: 2.10340157093627e-08
[[ 1.29323510e-03 -3.15870822e-05]
 [-3.15870822e-05  5.30076553e-03]]
Iteration 160
Error: 1.9984682078484314e-08
[[ 1.29323234e-03 -3.15884568e-05]
 [-3.15884568e-05  5.30078000e-03]]
Iteration 161
Error: 1.8987757341426808e-08
[[ 1.29322972e-03 -3.15897615e-05]
 [-3.15897615e-05  5.30079376e-03]]
Iteration 162
Error: 1.8040619262767133e-08
[[ 1.29322723e-03 -3.15909999e-05]
 [-3.15909999e-05  5.30080683e-03]]
Iteration 163
Error: 1.7140777202012507e-08
[[ 1.29322486e-03 -3.15921753e-05]
 [-3.15921753e-05  5.30081925e-03]]
Iteration 164
Error: 1.6285865416768193e-08
[[ 1.29322261e-03 -3.15932910e-05]
 [-3.15932910e-05  5.30083105e-03]]
Iteration 165
Error: 1.5473636824360178e-08
[[ 1.29322047e-03 -3.15943501e-05]
 [-3.15943501e-05  5.30084227e-03]]
Iteration 166
Error: 1.470195700354086e-08
[[ 1.29321843e-03 -3.15953555e-05]
 [-3.15953555e-05  5.30085293e-03]]
Iteration 167
Error: 1.3968798532446492e-08
[[ 1.29321650e-03 -3.15963098e-05]
 [-3.15963098e-05  5.30086306e-03]]
Iteration 168
Error: 1.327223557876715e-08
[[ 1.29321467e-03 -3.15972158e-05]
 [-3.15972158e-05  5.30087268e-03]]
Iteration 169
Error: 1.2610438855672318e-08
[[ 1.29321292e-03 -3.15980759e-05]
 [-3.15980759e-05  5.30088183e-03]]
Iteration 170
Error: 1.1981670677090029e-08
[[ 1.29321127e-03 -3.15988925e-05]
 [-3.15988925e-05  5.30089052e-03]]
Iteration 171
Error: 1.1384280419033288e-08
[[ 1.29320969e-03 -3.15996677e-05]
 [-3.15996677e-05  5.30089878e-03]]
Iteration 172
Error: 1.081670012404118e-08
[[ 1.29320819e-03 -3.16004037e-05]
 [-3.16004037e-05  5.30090663e-03]]
Iteration 173
Error: 1.0277440341786306e-08
[[ 1.29320677e-03 -3.16011025e-05]
 [-3.16011025e-05  5.30091408e-03]]
Convergence reached in 174 iterations
[[ 1.29320542e-03 -3.16017660e-05]
 [-3.16017660e-05  5.30092117e-03]]

Abamson correction active
Local covariance matrices saved in nb_160.cov.npy
Local coefficients
[0.47893023 0.47172428 0.74921557 0.50526783 2.20145447 0.68295393
 0.48731363 4.27662971 0.45671087 1.15456718 2.05401037 1.27635998
 1.35659045 1.42609219 2.30806738 0.5307636  0.51344832 0.50557162
 0.55059582 0.63678279 0.60167451 1.3149982  0.54515781 0.63715835
 2.23856178 2.41189518 0.59826422 1.26617283 0.47520138 0.46535281
 2.94891768 0.75746816 2.89746254 1.61095352 0.89801153 0.67478224
 0.90742172 1.49615042 0.45188295 0.80255429 0.46977837 0.51798033
 1.3942789  1.29582647 1.79102097 1.62578585 0.57156568 0.68426254
 0.57542755 0.55297261 0.50108475 0.82435059 1.23266203 0.7105258
 1.77407856 0.50615036 0.73062731 0.83606828 0.50784802 2.03399737
 0.68401453 0.53434141 3.1556257  3.24756321 2.85355392 0.49056009
 1.70802503 3.35434304 0.81175588 2.43086277 0.54915313 0.57746671
 2.84089502 2.37862862 1.68108015 1.56959113 3.33390179 0.5061651
 0.61449117 1.00348124 0.8735162  0.58563753 0.48442422 0.52513646
 0.7021128  0.68482731 3.68098625 1.74192187 0.47266164 1.77175835
 0.47134112 1.63439942 3.31729767 0.8813416  1.69442761 1.61977104
 0.88508346 0.66733022 0.58271826 0.53439024 1.06028741 1.38805228
 0.48796985 0.47888689 0.49033576 0.75613449 0.7621096  1.9844736
 0.68279129 1.01274967 1.88156013 1.56478255 1.33599126 3.59304325
 1.38598571 0.46566089 0.45157621 1.2774955  0.98103776 0.51310834
 0.52378146 2.35385137 1.70611752 0.50360046 0.76988658 1.44194348
 0.52322706 1.85230776 0.52258668 1.29936843 0.78733658 2.13878123
 1.32993083 0.55232201 0.61078884 0.52411049 0.51329193 0.83777884
 1.32760265 0.45121877 3.16386949 1.25623385 0.55443416 3.56035845
 1.69707541 1.76595499 0.55116345 1.89538541 1.61960098 1.96305952
 2.07273725 1.63651624 1.71502419 0.48162952 2.25674431 0.57792917
 0.45134927 3.64811354 2.26954622 0.4826512  2.15943738 0.61436295
 0.49456675 1.87773595 0.69435965 0.458466   0.55826974 1.33577296
 1.43701049 0.49390826 0.64374138 0.46447771 0.49679327 0.67937255
 2.07659336 0.46643328 0.47089604 2.3544828  0.94153823 2.06953122
 0.51530418 2.14474346 1.95838793 0.47872747 0.66808018 1.20423405
 1.25578193 0.50716456 2.00770707 1.87769245 0.60496825 0.47203167
 0.6935068  1.65547788 1.24687372 2.24242581 0.53456182 0.56746477
 1.73237202 0.68509402 0.52850712 0.50520399 2.22893877 1.17009766
 3.18276685 1.60118145 0.50348462 0.59119561 0.54332112 0.80541462
 1.79295373 0.48225679 0.54734294 0.45448273 1.75356753 1.57609933
 0.49520799 1.46333938 1.3858981  0.56612274 2.07991795 0.61939631
 0.97883172 3.61068186 1.17741719 0.47465243 1.71462405 1.59157768
 0.4867804  3.10564152 0.47227596 1.83595351 0.50815664 1.83341569
 0.57876784 1.04507719 1.49107668 0.62782031 0.66248924 1.36585963
 0.69976015 0.83908483 1.42178696 0.97050205 1.13420451 2.15798285
 0.52374852 1.67162123 0.54603515 0.5812957  1.34031882 1.00495961
 0.48568437 0.72751687 1.60139508 0.48292487 0.75865305 0.47784146
 1.73144572 1.8573303  1.26495757 0.5061763  0.83674513 1.56785311
 0.77453257 3.22413233 0.47452032 1.32119014 0.50782994 1.47361637
 0.49673472 0.93258993 3.09827174 0.63975359 1.53551035 0.73084012
 0.79527617 0.68377975 0.45830942 0.45705009 1.86618243 2.26536091
 2.01993368 1.0421709  2.42080836 0.63727162 0.49191238 0.5672284
 1.30742609 0.49833436 0.58251131 2.19389021 0.562009   1.81474917
 2.44349146 2.25437581 1.42608409 1.02571635 2.25152461 0.45864802
 1.60940352 0.69048934 1.46827831 0.67632758 1.43699138 2.19354622
 1.40389632 0.58539129 0.73884804 1.43870476 1.47424644 0.46817838
 0.63919867 0.48761157 1.88102443 1.26894019 1.64449695 0.99899693
